

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17934, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123245.317014,00103,0f0a: LoadPlugIn: enter
123245.317015,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.319637,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 311, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.319640,00103,0f0a: LoadPlugIn: exit (2625 us)
123245.319641,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2627 us)
123245.319642,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123245.319644,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.319647,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.319650,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.319653,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123245.319657,00103,0034: execute succeeded
123245.319659,00103,0034: before writing message
123245.319780,00103,0034: writing message completed
123245.319782,00103,0034: waiting for command
123245.320032,00103,0034: cmd: "unloadpi"
123245.320035,00103,0034: got: "--- 311"
123245.320036,00103,0034: got: "..."
123245.320040,00103,0034: yaml parsing succeeded
123245.320062,00103,0034: parsed params:
--- 311
123245.320064,00103,0034: got command
123245.320065,00103,0034: before check input parameters
123245.320066,00103,0034: cmd: unloadpi
123245.320085,00103,0034: before calling execute
123245.320090,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "311"
123245.320093,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 311
123245.320094,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123245.320095,00103,0f0a: UnloadPlugIn: enter
123245.320096,00103,0f0a:   pi: 311
123245.320112,00103,0f0a: UnloadPlugIn: exit (16 us)
123245.320113,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123245.320115,00103,0f0a: AAXHShell_UndoCommandList: returning true
123245.320116,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123245.320117,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123245.320119,00103,0034: execute succeeded
123245.320121,00103,0034: before writing message
123245.320169,00103,0034: writing message completed
123245.320171,00103,0034: waiting for command
123245.320373,00103,0034: cmd: "loadpi"
123245.320380,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123245.320382,00103,0034: got: "..."
123245.320386,00103,0034: yaml parsing succeeded
123245.320423,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.320425,00103,0034: got command
123245.320426,00103,0034: before check input parameters
123245.320427,00103,0034: cmd: loadpi
123245.320446,00103,0034: before calling execute
123245.320451,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123245.320457,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 312
123245.320458,00103,0f0a: AAXHShell_CreateCommandList: returning true
123245.320459,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.320460,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.320462,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 312
123245.320463,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123245.320464,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 312
123245.320465,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123245.320466,00103,0f0a: LoadPlugIn: enter
123245.320467,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.323087,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 312, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.323090,00103,0f0a: LoadPlugIn: exit (2623 us)
123245.323091,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2625 us)
123245.323092,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123245.323094,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.323097,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.323100,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.323103,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123245.323107,00103,0034: execute succeeded
123245.323109,00103,0034: before writing message
123245.323230,00103,0034: writing message completed
123245.323233,00103,0034: waiting for command
123245.323505,00103,0034: cmd: "unloadpi"
123245.323508,00103,0034: got: "--- 312"
123245.323510,00103,0034: got: "..."
123245.323513,00103,0034: yaml parsing succeeded
123245.323534,00103,0034: parsed params:
--- 312
123245.323536,00103,0034: got command
123245.323537,00103,0034: before check input parameters
123245.323538,00103,0034: cmd: unloadpi
123245.323559,00103,0034: before calling execute
123245.323565,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "312"
123245.323568,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 312
123245.323569,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123245.323570,00103,0f0a: UnloadPlugIn: enter
123245.323571,00103,0f0a:   pi: 312
123245.323588,00103,0f0a: UnloadPlugIn: exit (17 us)
123245.323589,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123245.323590,00103,0f0a: AAXHShell_UndoCommandList: returning true
123245.323592,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123245.323593,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123245.323595,00103,0034: execute succeeded
123245.323596,00103,0034: before writing message
123245.323643,00103,0034: writing message completed
123245.323644,00103,0034: waiting for command
123245.323829,00103,0034: cmd: "loadpi"
123245.323836,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123245.323837,00103,0034: got: "..."
123245.323841,00103,0034: yaml parsing succeeded
123245.323877,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.323879,00103,0034: got command
123245.323881,00103,0034: before check input parameters
123245.323882,00103,0034: cmd: loadpi
123245.323898,00103,0034: before calling execute
123245.323903,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123245.323909,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 313
123245.323910,00103,0f0a: AAXHShell_CreateCommandList: returning true
123245.323911,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.323912,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.323913,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 313
123245.323915,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123245.323915,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 313
123245.323917,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123245.323918,00103,0f0a: LoadPlugIn: enter
123245.323919,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.326557,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 313, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.326560,00103,0f0a: LoadPlugIn: exit (2642 us)
123245.326561,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2644 us)
123245.326563,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123245.326565,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.326568,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.326572,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.326574,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123245.326578,00103,0034: execute succeeded
123245.326580,00103,0034: before writing message
123245.326702,00103,0034: writing message completed
123245.326704,00103,0034: waiting for command
123245.326961,00103,0034: cmd: "unloadpi"
123245.326966,00103,0034: got: "--- 313"
123245.326968,00103,0034: got: "..."
123245.326971,00103,0034: yaml parsing succeeded
123245.326992,00103,0034: parsed params:
--- 313
123245.326994,00103,0034: got command
123245.326995,00103,0034: before check input parameters
123245.326996,00103,0034: cmd: unloadpi
123245.327014,00103,0034: before calling execute
123245.327020,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "313"
123245.327023,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 313
123245.327024,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123245.327025,00103,0f0a: UnloadPlugIn: enter
123245.327026,00103,0f0a:   pi: 313
123245.327043,00103,0f0a: UnloadPlugIn: exit (17 us)
123245.327044,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
123245.327046,00103,0f0a: AAXHShell_UndoCommandList: returning true
123245.327047,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123245.327048,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123245.327050,00103,0034: execute succeeded
123245.327051,00103,0034: before writing message
123245.327100,00103,0034: writing message completed
123245.327101,00103,0034: waiting for command
123245.327306,00103,0034: cmd: "loadpi"
123245.327313,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123245.327314,00103,0034: got: "..."
123245.327318,00103,0034: yaml parsing succeeded
123245.327355,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.327358,00103,0034: got command
123245.327359,00103,0034: before check input parameters
123245.327360,00103,0034: cmd: loadpi
123245.327378,00103,0034: before calling execute
123245.327383,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123245.327388,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 314
123245.327390,00103,0f0a: AAXHShell_CreateCommandList: returning true
123245.327391,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.327392,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.327393,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 314
123245.327394,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123245.327395,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 314
123245.327396,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123245.327397,00103,0f0a: LoadPlugIn: enter
123245.327398,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.330016,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 314, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.330019,00103,0f0a: LoadPlugIn: exit (2621 us)
123245.330020,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2623 us)
123245.330022,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123245.330023,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.330027,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.330030,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.330033,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123245.330037,00103,0034: execute succeeded
123245.330039,00103,0034: before writing message
123245.330159,00103,0034: writing message completed
123245.330161,00103,0034: waiting for command
123245.330415,00103,0034: cmd: "unloadpi"
123245.330418,00103,0034: got: "--- 314"
123245.330419,00103,0034: got: "..."
123245.330423,00103,0034: yaml parsing succeeded
123245.330443,00103,0034: parsed params:
--- 314
123245.330446,00103,0034: got command
123245.330447,00103,0034: before check input parameters
123245.330448,00103,0034: cmd: unloadpi
123245.330465,00103,0034: before calling execute
123245.330471,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "314"
123245.330473,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 314
123245.330474,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123245.330475,00103,0f0a: UnloadPlugIn: enter
123245.330476,00103,0f0a:   pi: 314
123245.330492,00103,0f0a: UnloadPlugIn: exit (16 us)
123245.330493,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123245.330494,00103,0f0a: AAXHShell_UndoCommandList: returning true
123245.330496,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123245.330497,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123245.330499,00103,0034: execute succeeded
123245.330500,00103,0034: before writing message
123245.330548,00103,0034: writing message completed
123245.330549,00103,0034: waiting for command
123245.330737,00103,0034: cmd: "loadpi"
123245.330744,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123245.330745,00103,0034: got: "..."
123245.330749,00103,0034: yaml parsing succeeded
123245.330786,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.330789,00103,0034: got command
123245.330790,00103,0034: before check input parameters
123245.330791,00103,0034: cmd: loadpi
123245.330809,00103,0034: before calling execute
123245.330814,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123245.330820,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 315
123245.330821,00103,0f0a: AAXHShell_CreateCommandList: returning true
123245.330822,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.330823,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.330824,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 315
123245.330826,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123245.330826,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 315
123245.330828,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123245.330829,00103,0f0a: LoadPlugIn: enter
123245.330830,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.333449,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 315, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.333452,00103,0f0a: LoadPlugIn: exit (2623 us)
123245.333453,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2625 us)
123245.333455,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123245.333456,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.333459,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.333463,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.333466,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123245.333469,00103,0034: execute succeeded
123245.333472,00103,0034: before writing message
123245.333592,00103,0034: writing message completed
123245.333594,00103,0034: waiting for command
123245.333848,00103,0034: cmd: "unloadpi"
123245.333851,00103,0034: got: "--- 315"
123245.333852,00103,0034: got: "..."
123245.333856,00103,0034: yaml parsing succeeded
123245.333876,00103,0034: parsed params:
--- 315
123245.333878,00103,0034: got command
123245.333879,00103,0034: before check input parameters
123245.333880,00103,0034: cmd: unloadpi
123245.333897,00103,0034: before calling execute
123245.333903,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "315"
123245.333905,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 315
123245.333907,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123245.333908,00103,0f0a: UnloadPlugIn: enter
123245.333909,00103,0f0a:   pi: 315
123245.333924,00103,0f0a: UnloadPlugIn: exit (16 us)
123245.333925,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123245.333927,00103,0f0a: AAXHShell_UndoCommandList: returning true
123245.333928,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123245.333929,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123245.333931,00103,0034: execute succeeded
123245.333933,00103,0034: before writing message
123245.333979,00103,0034: writing message completed
123245.333980,00103,0034: waiting for command
123245.334192,00103,0034: cmd: "loadpi"
123245.334198,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123245.334200,00103,0034: got: "..."
123245.334204,00103,0034: yaml parsing succeeded
123245.334241,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.334243,00103,0034: got command
123245.334244,00103,0034: before check input parameters
123245.334245,00103,0034: cmd: loadpi
123245.334264,00103,0034: before calling execute
123245.334269,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123245.334275,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 316
123245.334276,00103,0f0a: AAXHShell_CreateCommandList: returning true
123245.334278,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.334279,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.334280,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 316
123245.334281,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
