

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x18248, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
125241.063025,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125241.063026,00103,0f0a: LoadPlugIn: enter
125241.063027,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.065627,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 57, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.065630,00103,0f0a: LoadPlugIn: exit (2604 us)
125241.065631,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2605 us)
125241.065633,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125241.065634,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.065637,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.065643,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.065645,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125241.065650,00103,0034: execute succeeded
125241.065652,00103,0034: before writing message
125241.065765,00103,0034: writing message completed
125241.065767,00103,0034: waiting for command
125241.066028,00103,0034: cmd: "unloadpi"
125241.066032,00103,0034: got: "--- 57"
125241.066033,00103,0034: got: "..."
125241.066037,00103,0034: yaml parsing succeeded
125241.066056,00103,0034: parsed params:
--- 57
125241.066059,00103,0034: got command
125241.066060,00103,0034: before check input parameters
125241.066061,00103,0034: cmd: unloadpi
125241.066078,00103,0034: before calling execute
125241.066084,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "57"
125241.066087,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 57
125241.066088,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125241.066089,00103,0f0a: UnloadPlugIn: enter
125241.066090,00103,0f0a:   pi: 57
125241.066106,00103,0f0a: UnloadPlugIn: exit (17 us)
125241.066107,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125241.066109,00103,0f0a: AAXHShell_UndoCommandList: returning true
125241.066110,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125241.066111,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125241.066113,00103,0034: execute succeeded
125241.066115,00103,0034: before writing message
125241.066161,00103,0034: writing message completed
125241.066163,00103,0034: waiting for command
125241.066371,00103,0034: cmd: "loadpi"
125241.066377,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125241.066379,00103,0034: got: "..."
125241.066383,00103,0034: yaml parsing succeeded
125241.066414,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.066417,00103,0034: got command
125241.066418,00103,0034: before check input parameters
125241.066419,00103,0034: cmd: loadpi
125241.066435,00103,0034: before calling execute
125241.066440,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125241.066446,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 58
125241.066447,00103,0f0a: AAXHShell_CreateCommandList: returning true
125241.066448,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.066449,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.066451,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 58
125241.066452,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125241.066453,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 58
125241.066454,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125241.066455,00103,0f0a: LoadPlugIn: enter
125241.066456,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.069051,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 58, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.069057,00103,0f0a: LoadPlugIn: exit (2602 us)
125241.069058,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2604 us)
125241.069060,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125241.069061,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.069066,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.069070,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.069072,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125241.069076,00103,0034: execute succeeded
125241.069078,00103,0034: before writing message
125241.069199,00103,0034: writing message completed
125241.069201,00103,0034: waiting for command
125241.069458,00103,0034: cmd: "unloadpi"
125241.069461,00103,0034: got: "--- 58"
125241.069462,00103,0034: got: "..."
125241.069466,00103,0034: yaml parsing succeeded
125241.069486,00103,0034: parsed params:
--- 58
125241.069488,00103,0034: got command
125241.069490,00103,0034: before check input parameters
125241.069491,00103,0034: cmd: unloadpi
125241.069508,00103,0034: before calling execute
125241.069514,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "58"
125241.069517,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 58
125241.069518,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125241.069519,00103,0f0a: UnloadPlugIn: enter
125241.069520,00103,0f0a:   pi: 58
125241.069536,00103,0f0a: UnloadPlugIn: exit (17 us)
125241.069537,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125241.069539,00103,0f0a: AAXHShell_UndoCommandList: returning true
125241.069540,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125241.069541,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125241.069543,00103,0034: execute succeeded
125241.069546,00103,0034: before writing message
125241.069591,00103,0034: writing message completed
125241.069593,00103,0034: waiting for command
125241.069811,00103,0034: cmd: "loadpi"
125241.069817,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125241.069819,00103,0034: got: "..."
125241.069823,00103,0034: yaml parsing succeeded
125241.069855,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.069857,00103,0034: got command
125241.069858,00103,0034: before check input parameters
125241.069859,00103,0034: cmd: loadpi
125241.069875,00103,0034: before calling execute
125241.069880,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125241.069886,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 59
125241.069887,00103,0f0a: AAXHShell_CreateCommandList: returning true
125241.069888,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.069890,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.069891,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 59
125241.069892,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125241.069893,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 59
125241.069894,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125241.069895,00103,0f0a: LoadPlugIn: enter
125241.069896,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.072488,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 59, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.072494,00103,0f0a: LoadPlugIn: exit (2598 us)
125241.072494,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2600 us)
125241.072496,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125241.072500,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.072502,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.072506,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.072508,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125241.072512,00103,0034: execute succeeded
125241.072515,00103,0034: before writing message
125241.072632,00103,0034: writing message completed
125241.072634,00103,0034: waiting for command
125241.072896,00103,0034: cmd: "unloadpi"
125241.072901,00103,0034: got: "--- 59"
125241.072903,00103,0034: got: "..."
125241.072906,00103,0034: yaml parsing succeeded
125241.072926,00103,0034: parsed params:
--- 59
125241.072929,00103,0034: got command
125241.072930,00103,0034: before check input parameters
125241.072931,00103,0034: cmd: unloadpi
125241.072950,00103,0034: before calling execute
125241.072956,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "59"
125241.072962,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 59
125241.072963,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125241.072964,00103,0f0a: UnloadPlugIn: enter
125241.072965,00103,0f0a:   pi: 59
125241.072981,00103,0f0a: UnloadPlugIn: exit (17 us)
125241.072982,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125241.072984,00103,0f0a: AAXHShell_UndoCommandList: returning true
125241.072986,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125241.072987,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125241.072991,00103,0034: execute succeeded
125241.072992,00103,0034: before writing message
125241.073040,00103,0034: writing message completed
125241.073042,00103,0034: waiting for command
125241.073248,00103,0034: cmd: "loadpi"
125241.073255,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125241.073256,00103,0034: got: "..."
125241.073260,00103,0034: yaml parsing succeeded
125241.073292,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.073294,00103,0034: got command
125241.073295,00103,0034: before check input parameters
125241.073296,00103,0034: cmd: loadpi
125241.073312,00103,0034: before calling execute
125241.073317,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125241.073323,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 60
125241.073324,00103,0f0a: AAXHShell_CreateCommandList: returning true
125241.073325,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.073326,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.073327,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 60
125241.073328,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125241.073329,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 60
125241.073330,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125241.073331,00103,0f0a: LoadPlugIn: enter
125241.073332,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.075919,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 60, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.075925,00103,0f0a: LoadPlugIn: exit (2593 us)
125241.075925,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2595 us)
125241.075929,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125241.075931,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.075934,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.075937,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.075940,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125241.075944,00103,0034: execute succeeded
125241.075946,00103,0034: before writing message
125241.076061,00103,0034: writing message completed
125241.076063,00103,0034: waiting for command
125241.076322,00103,0034: cmd: "unloadpi"
125241.076325,00103,0034: got: "--- 60"
125241.076327,00103,0034: got: "..."
125241.076330,00103,0034: yaml parsing succeeded
125241.076349,00103,0034: parsed params:
--- 60
125241.076352,00103,0034: got command
125241.076354,00103,0034: before check input parameters
125241.076354,00103,0034: cmd: unloadpi
125241.076371,00103,0034: before calling execute
125241.076377,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "60"
125241.076380,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 60
125241.076381,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125241.076382,00103,0f0a: UnloadPlugIn: enter
125241.076383,00103,0f0a:   pi: 60
125241.076399,00103,0f0a: UnloadPlugIn: exit (16 us)
125241.076400,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125241.076401,00103,0f0a: AAXHShell_UndoCommandList: returning true
125241.076404,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125241.076406,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125241.076408,00103,0034: execute succeeded
125241.076409,00103,0034: before writing message
125241.076454,00103,0034: writing message completed
125241.076455,00103,0034: waiting for command
125241.076702,00103,0034: cmd: "loadpi"
125241.076709,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125241.076711,00103,0034: got: "..."
125241.076715,00103,0034: yaml parsing succeeded
125241.076747,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.076749,00103,0034: got command
125241.076751,00103,0034: before check input parameters
125241.076752,00103,0034: cmd: loadpi
125241.076767,00103,0034: before calling execute
125241.076772,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125241.076778,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 61
125241.076779,00103,0f0a: AAXHShell_CreateCommandList: returning true
125241.076781,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.076782,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.076783,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 61
125241.076784,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125241.076785,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 61
125241.076786,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125241.076787,00103,0f0a: LoadPlugIn: enter
125241.076788,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.079386,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 61, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.079393,00103,0f0a: LoadPlugIn: exit (2606 us)
125241.079394,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2608 us)
125241.079396,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125241.079398,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.079401,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.079404,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.079407,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125241.079411,00103,0034: execute succeeded
125241.079413,00103,0034: before writing message
125241.079528,00103,0034: writing message completed
125241.079530,00103,0034: waiting for command
125241.079809,00103,0034: cmd: "unloadpi"
125241.079812,00103,0034: got: "--- 61"
125241.079813,00103,0034: got: "..."
125241.079817,00103,0034: yaml parsing succeeded
125241.079837,00103,0034: parsed params:
--- 61
125241.079839,00103,0034: got command
125241.079841,00103,0034: before check input parameters
125241.079842,00103,0034: cmd: unloadpi
125241.079861,00103,0034: before calling execute
125241.079867,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "61"
125241.079870,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 61
125241.079872,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125241.079872,00103,0f0a: UnloadPlugIn: enter
125241.079873,00103,0f0a:   pi: 61
125241.079889,00103,0f0a: UnloadPlugIn: exit (16 us)
125241.079890,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125241.079893,00103,0f0a: AAXHShell_UndoCommandList: returning true
125241.079895,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125241.079896,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125241.079898,00103,0034: execute succeeded
125241.079899,00103,0034: before writing message
125241.079945,00103,0034: writing message completed
125241.079946,00103,0034: waiting for command
125241.080384,00103,0034: cmd: "loadpi"
125241.080391,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125241.080393,00103,0034: got: "..."
125241.080397,00103,0034: yaml parsing succeeded
125241.080429,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.080431,00103,0034: got command
125241.080432,00103,0034: before check input parameters
125241.080433,00103,0034: cmd: loadpi
125241.080449,00103,0034: before calling execute
125241.080455,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125241.080461,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 62
125241.080462,00103,0f0a: AAXHShell_CreateCommandList: returning true
125241.080463,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.080464,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.080465,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 62
125241.080466,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125241.080467,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 62
