

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17729, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123090.398863,00103,0034: cmd: unloadpi
123090.398881,00103,0034: before calling execute
123090.398887,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "258"
123090.398890,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 258
123090.398891,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123090.398892,00103,0f0a: UnloadPlugIn: enter
123090.398893,00103,0f0a:   pi: 258
123090.398908,00103,0f0a: UnloadPlugIn: exit (16 us)
123090.398909,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123090.398911,00103,0f0a: AAXHShell_UndoCommandList: returning true
123090.398912,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123090.398913,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123090.398915,00103,0034: execute succeeded
123090.398916,00103,0034: before writing message
123090.398965,00103,0034: writing message completed
123090.398966,00103,0034: waiting for command
123090.399175,00103,0034: cmd: "loadpi"
123090.399182,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123090.399183,00103,0034: got: "..."
123090.399187,00103,0034: yaml parsing succeeded
123090.399227,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.399230,00103,0034: got command
123090.399231,00103,0034: before check input parameters
123090.399232,00103,0034: cmd: loadpi
123090.399248,00103,0034: before calling execute
123090.399253,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123090.399259,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 259
123090.399260,00103,0f0a: AAXHShell_CreateCommandList: returning true
123090.399261,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.399262,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.399263,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 259
123090.399264,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123090.399265,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 259
123090.399266,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123090.399267,00103,0f0a: LoadPlugIn: enter
123090.399268,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.401864,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 259, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.401866,00103,0f0a: LoadPlugIn: exit (2598 us)
123090.401867,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2600 us)
123090.401869,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123090.401871,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.401874,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.401877,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.401880,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123090.401884,00103,0034: execute succeeded
123090.401886,00103,0034: before writing message
123090.402017,00103,0034: writing message completed
123090.402019,00103,0034: waiting for command
123090.402279,00103,0034: cmd: "unloadpi"
123090.402282,00103,0034: got: "--- 259"
123090.402283,00103,0034: got: "..."
123090.402287,00103,0034: yaml parsing succeeded
123090.402308,00103,0034: parsed params:
--- 259
123090.402310,00103,0034: got command
123090.402311,00103,0034: before check input parameters
123090.402312,00103,0034: cmd: unloadpi
123090.402332,00103,0034: before calling execute
123090.402339,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "259"
123090.402341,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 259
123090.402343,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123090.402343,00103,0f0a: UnloadPlugIn: enter
123090.402344,00103,0f0a:   pi: 259
123090.402361,00103,0f0a: UnloadPlugIn: exit (17 us)
123090.402362,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123090.402363,00103,0f0a: AAXHShell_UndoCommandList: returning true
123090.402365,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123090.402366,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123090.402368,00103,0034: execute succeeded
123090.402369,00103,0034: before writing message
123090.402420,00103,0034: writing message completed
123090.402422,00103,0034: waiting for command
123090.402631,00103,0034: cmd: "loadpi"
123090.402637,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123090.402639,00103,0034: got: "..."
123090.402643,00103,0034: yaml parsing succeeded
123090.402684,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.402686,00103,0034: got command
123090.402687,00103,0034: before check input parameters
123090.402688,00103,0034: cmd: loadpi
123090.402704,00103,0034: before calling execute
123090.402709,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123090.402715,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 260
123090.402716,00103,0f0a: AAXHShell_CreateCommandList: returning true
123090.402717,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.402718,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.402719,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 260
123090.402720,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123090.402721,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 260
123090.402722,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123090.402723,00103,0f0a: LoadPlugIn: enter
123090.402724,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.405312,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 260, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.405315,00103,0f0a: LoadPlugIn: exit (2592 us)
123090.405316,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2593 us)
123090.405318,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123090.405320,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.405323,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.405326,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.405329,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123090.405333,00103,0034: execute succeeded
123090.405335,00103,0034: before writing message
123090.405466,00103,0034: writing message completed
123090.405468,00103,0034: waiting for command
123090.405715,00103,0034: cmd: "unloadpi"
123090.405719,00103,0034: got: "--- 260"
123090.405720,00103,0034: got: "..."
123090.405724,00103,0034: yaml parsing succeeded
123090.405746,00103,0034: parsed params:
--- 260
123090.405748,00103,0034: got command
123090.405750,00103,0034: before check input parameters
123090.405751,00103,0034: cmd: unloadpi
123090.405770,00103,0034: before calling execute
123090.405776,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "260"
123090.405779,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 260
123090.405780,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123090.405781,00103,0f0a: UnloadPlugIn: enter
123090.405782,00103,0f0a:   pi: 260
123090.405799,00103,0f0a: UnloadPlugIn: exit (17 us)
123090.405801,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
123090.405802,00103,0f0a: AAXHShell_UndoCommandList: returning true
123090.405804,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123090.405805,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123090.405807,00103,0034: execute succeeded
123090.405808,00103,0034: before writing message
123090.405862,00103,0034: writing message completed
123090.405863,00103,0034: waiting for command
123090.406098,00103,0034: cmd: "loadpi"
123090.406105,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123090.406106,00103,0034: got: "..."
123090.406110,00103,0034: yaml parsing succeeded
123090.406152,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.406155,00103,0034: got command
123090.406156,00103,0034: before check input parameters
123090.406157,00103,0034: cmd: loadpi
123090.406175,00103,0034: before calling execute
123090.406180,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123090.406185,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 261
123090.406187,00103,0f0a: AAXHShell_CreateCommandList: returning true
123090.406188,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.406189,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.406190,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 261
123090.406191,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123090.406192,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 261
123090.406194,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123090.406195,00103,0f0a: LoadPlugIn: enter
123090.406195,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.408801,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 261, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.408804,00103,0f0a: LoadPlugIn: exit (2609 us)
123090.408805,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2611 us)
123090.408807,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123090.408808,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.408812,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.408815,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.408818,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123090.408822,00103,0034: execute succeeded
123090.408824,00103,0034: before writing message
123090.408957,00103,0034: writing message completed
123090.408959,00103,0034: waiting for command
123090.409221,00103,0034: cmd: "unloadpi"
123090.409224,00103,0034: got: "--- 261"
123090.409226,00103,0034: got: "..."
123090.409229,00103,0034: yaml parsing succeeded
123090.409252,00103,0034: parsed params:
--- 261
123090.409254,00103,0034: got command
123090.409255,00103,0034: before check input parameters
123090.409256,00103,0034: cmd: unloadpi
123090.409276,00103,0034: before calling execute
123090.409282,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "261"
123090.409285,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 261
123090.409286,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123090.409287,00103,0f0a: UnloadPlugIn: enter
123090.409288,00103,0f0a:   pi: 261
123090.409304,00103,0f0a: UnloadPlugIn: exit (16 us)
123090.409305,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123090.409306,00103,0f0a: AAXHShell_UndoCommandList: returning true
123090.409308,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123090.409309,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123090.409311,00103,0034: execute succeeded
123090.409312,00103,0034: before writing message
123090.409365,00103,0034: writing message completed
123090.409366,00103,0034: waiting for command
123090.409581,00103,0034: cmd: "loadpi"
123090.409587,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123090.409589,00103,0034: got: "..."
123090.409592,00103,0034: yaml parsing succeeded
123090.409635,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.409637,00103,0034: got command
123090.409638,00103,0034: before check input parameters
123090.409639,00103,0034: cmd: loadpi
123090.409656,00103,0034: before calling execute
123090.409661,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123090.409667,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 262
123090.409668,00103,0f0a: AAXHShell_CreateCommandList: returning true
123090.409669,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.409670,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.409672,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 262
123090.409673,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123090.409674,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 262
123090.409675,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123090.409676,00103,0f0a: LoadPlugIn: enter
123090.409677,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.412273,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 262, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.412277,00103,0f0a: LoadPlugIn: exit (2600 us)
123090.412278,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2602 us)
123090.412279,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123090.412281,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.412284,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.412288,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.412290,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123090.412294,00103,0034: execute succeeded
123090.412297,00103,0034: before writing message
123090.412429,00103,0034: writing message completed
123090.412431,00103,0034: waiting for command
123090.412680,00103,0034: cmd: "unloadpi"
123090.412683,00103,0034: got: "--- 262"
123090.412685,00103,0034: got: "..."
123090.412688,00103,0034: yaml parsing succeeded
123090.412709,00103,0034: parsed params:
--- 262
123090.412712,00103,0034: got command
123090.412713,00103,0034: before check input parameters
123090.412714,00103,0034: cmd: unloadpi
123090.412733,00103,0034: before calling execute
123090.412739,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "262"
123090.412741,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 262
123090.412742,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123090.412743,00103,0f0a: UnloadPlugIn: enter
123090.412744,00103,0f0a:   pi: 262
123090.412760,00103,0f0a: UnloadPlugIn: exit (16 us)
123090.412762,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123090.412763,00103,0f0a: AAXHShell_UndoCommandList: returning true
123090.412765,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123090.412766,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123090.412768,00103,0034: execute succeeded
123090.412769,00103,0034: before writing message
123090.412819,00103,0034: writing message completed
123090.412820,00103,0034: waiting for command
123090.413032,00103,0034: cmd: "loadpi"
123090.413038,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123090.413040,00103,0034: got: "..."
123090.413044,00103,0034: yaml parsing succeeded
123090.413086,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.413089,00103,0034: got command
123090.413090,00103,0034: before check input parameters
123090.413091,00103,0034: cmd: loadpi
123090.413108,00103,0034: before calling execute
123090.413113,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123090.413119,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 263
123090.413120,00103,0f0a: AAXHShell_CreateCommandList: returning true
123090.413121,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.413122,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.413123,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 263
123090.413124,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123090.413125,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 263
123090.413127,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123090.413128,00103,0f0a: LoadPlugIn: enter
123090.413128,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.415717,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 263, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.415720,00103,0f0a: LoadPlugIn: exit (2592 us)
123090.415721,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2594 us)
123090.415722,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123090.415724,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.415727,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.415731,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.415733,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123090.415737,00103,0034: execute succeeded
123090.415740,00103,0034: before writing message
123090.415872,00103,0034: writing message completed
123090.415874,00103,0034: waiting for command
123090.416120,00103,0034: cmd: "unloadpi"
123090.416123,00103,0034: got: "--- 263"
123090.416125,00103,0034: got: "..."
123090.416128,00103,0034: yaml parsing succeeded
